date,daily_views,daily_profile_views,channel_daily_like,channel_daily_comments,channel_daily_shares,channel_total_followers,daily_follower,upload_contents,type,content_name,url,view_cnt,like_cnt,comment_cnt
2025. 4. 13.,96358,1408,4647,46,53,12499,27,,비기간,,,,,
2025. 4. 14.,64870,798,2982,31,30,12526,26,,비기간,,,,,
2025. 4. 15.,79106,850,3235,48,77,12552,28,수급,비기간,학교 축제 섭렵한 고음 여신,https://www.tiktok.com/@gs_vocalclub/video/7491479024146074881,206400,7966,34
2025. 4. 16.,87650,882,3599,53,49,12580,15,,비기간,,,,,
2025. 4. 17.,57420,598,2453,31,33,12595,24,,비기간,,,,,
2025. 4. 18.,45774,532,2264,33,14,12619,16,,비기간,,,,,
2025. 4. 19.,63141,817,2860,51,30,12635,30,수급,비기간,음색 깡패 고등학생의 축가,https://www.tiktok.com/@gs_vocalclub/video/7494677573796941073,80800,3884,8
2025. 4. 20.,49792,595,2252,42,30,12665,5,,비기간,,,,,
2025. 4. 21.,30390,384,1483,25,13,12670,175,,비기간,,,,,
2025. 4. 22.,486967,4030,23091,421,264,12845,151,수급,비기간,성량으로 무대 뿌시는 중3,https://www.tiktok.com/@gs_vocalclub/video/7494677894501764368,1500000,61400,428
2025. 4. 23.,392570,2344,15873,354,161,12996,93,,비기간,,,,,
2025. 4. 24.,207062,1546,10233,263,115,13089,66,,비기간,,,,,
2025. 4. 25.,116343,914,5929,135,61,13155,103,,비기간,,,,,
2025. 4. 26.,305702,2654,15168,237,159,13258,103,수급,비기간,음색이 학교 마이크 집어삼킴,https://www.tiktok.com/@gs_vocalclub/video/7497238372012805377,767400,33900,77
2025. 4. 27.,259884,2618,12147,143,132,13361,70,,비기간,,,,,
2025. 4. 28.,179367,1397,7345,129,72,13431,41,,비기간,,,,,
2025. 4. 29.,111881,860,4483,78,54,13472,37,수급,비기간,하교 후 낭만으로 물든 놀이터,https://www.tiktok.com/@gs_vocalclub/video/7497238614552628497,170000,640,3
2025. 4. 30.,110102,850,5126,99,64,13509,26,,비기간,,,,,
2025. 5. 1.,96005,722,3856,87,46,13535,29,,비기간,,,,,
2025. 5. 2.,86039,734,3648,75,44,13564,42,,비기간,,,,,
2025. 5. 3.,94872,826,4012,127,43,13606,18,수급,비기간,축제 장악해버리는 허스키 보이스,https://www.tiktok.com/@gs_vocalclub/video/7499135745660095761,57600,1790,5
2025. 5. 4.,69866,650,2792,72,33,13624,14,,비기간,,,,,
2025. 5. 5.,69702,637,2914,75,44,13638,16,,비기간,,,,,
2025. 5. 6.,63108,620,2821,83,33,13654,59,수급,비기간,학교 화장실을 무대로 만드는 음색,https://www.tiktok.com/@gs_vocalclub,15900,583,9
2025. 5. 7.,167969,1767,7162,182,79,13713,36,,비기간,,,,,
2025. 5. 8.,93543,860,3757,96,23,13749,32,,비기간,,,,,
2025. 5. 9.,100443,1041,4736,130,53,13781,42,,비기간,,,,,
2025. 5. 10.,146869,1388,5705,176,69,13823,32,수급,비기간,음색으로 컴퓨터실 점령함,https://www.tiktok.com/@gs_vocalclub/video/7499136445152496897,410900,15800,47
2025. 5. 11.,133287,1265,5452,96,56,13855,67,,비기간,,,,,
2025. 5. 12.,184594,1971,6943,200,110,13922,47,,비기간,,,,,
2025. 5. 13.,114195,1156,4722,99,50,13969,40,수급,비기간,케이팝계가 탐낼 고등학생,https://www.tiktok.com/@gs_vocalclub/video/7499136637234990352,59500,2062,9
2025. 5. 14.,130526,1274,5651,122,66,14009,24,,비기간,,,,,
2025. 5. 15.,78981,888,3329,82,34,14033,43,,비기간,,,,,
2025. 5. 16.,104275,932,4573,102,69,14076,17,,비기간,,,,,
2025. 5. 17.,75672,766,3122,87,61,14093,39,수급,비기간,고등학생 음색이 이리 좋아도 됨?,https://www.tiktok.com/@gs_vocalclub/video/7504240806463589633,71600,3924,18
2025. 5. 18.,80888,835,3750,103,50,14132,32,,비기간,,,,,
2025. 5. 19.,63370,565,3068,76,25,14164,41,,비기간,,,,,
2025. 5. 20.,68804,619,3074,108,37,14205,17,수급,비기간,감성 미친 고3의 힐링 버스킹,https://www.tiktok.com/@gs_vocalclub/video/7504240947400658193,24900,744,6
2025. 5. 21.,57646,485,2668,80,45,14222,28,,비기간,,,,,
2025. 5. 22.,57140,463,2408,62,40,14250,7,,비기간,,,,,
2025. 5. 23.,49356,396,2080,74,24,14257,48,,비기간,,,,,
2025. 5. 24.,121719,1221,4655,110,63,14305,37,수급,비기간,감성 라이브 킬포 모음,https://www.tiktok.com/@gs_vocalclub/video/7506730473712782609,241400,8053,8
2025. 5. 25.,94427,896,3527,54,33,14342,36,,비기간,,,,,
2025. 5. 26.,83042,728,3212,81,70,14378,25,,비기간,,,,,
2025. 5. 27.,66301,579,2427,46,26,14403,38,수급,비기간,08년생이 전하는 위로의 노래,https://www.tiktok.com/@gs_vocalclub/video/7506730635332029697,22400,819,4
2025. 5. 28.,82443,674,3330,82,34,14441,39,,비기간,,,,,
2025. 5. 29.,77476,664,2937,66,33,14480,64,,비기간,,,,,
2025. 5. 30.,187970,1660,8522,156,107,14544,55,,비기간,,,,,
